@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			dy874qf2051
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		176520px
@ROLL_WIDTH:		3899.79px
@HARD_MARGIN_BASS:	58px
@HARD_MARGIN_TREBLE:	130px
@MAX_BASS_DRIFT:	9px
@MAX_TREBLE_DRIFT:	7px
@AVG_SOFT_MARGIN_SUM:	8.21px
@DRIFT_RANGE:		5.01px
@DRIFT_MIN:		2.63px
@DRIFT_MAX:		-2.37px
@PRELEADER_ROW:		2469px
@LEADER_ROW:		4393px
@FIRST_HOLE:		22435px
@LAST_HOLE:		175657px
@END_MARGIN:		863px
@MUSICAL_LENGTH:	153222px
@MUSICAL_HOLES:		6874
@MUSICAL_NOTES:		2514
@AVG_HOLE_WIDTH:	21.51px
@ANTIDUST_COUNT:	36
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		70ppm
@DUST_SCORE_BASS:	11ppm
@DUST_SCORE_TREBLE:	128ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.73px
@HOLE_OFFSET:		2.38657px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Wed Dec  4 19:01:53 2024
@ANALYSIS_TIME:		11.48sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		f2a94e68156e6aa9cd4df9e289ed7437
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	7537
@ORIGIN_COL:	3877
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	7567.71
@CENTROID_COL:	3888.12
@AREA:		1243
@PERIMETER:	155.621
@CIRCULARITY:	0.64
@NOTE_ATTACK:	7537
@OFF_TIME:	7599
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	7565
@ORIGIN_COL:	139
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	7594.86
@CENTROID_COL:	149.845
@AREA:		1225
@PERIMETER:	152.934
@CIRCULARITY:	0.66
@NOTE_ATTACK:	7565
@OFF_TIME:	7625
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N2
@ORIGIN_ROW:	22435
@ORIGIN_COL:	3877
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	22446.4
@CENTROID_COL:	3887.58
@AREA:		399
@PERIMETER:	74.2746
@CIRCULARITY:	0.91
@NOTE_ATTACK:	22435
@OFF_TIME:	22457
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	2.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	22873
@ORIGIN_COL:	254
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	22903.1
@CENTROID_COL:	264.175
@AREA:		1109
@PERIMETER:	156.082
@CIRCULARITY:	0.57
@NOTE_ATTACK:	22873
@OFF_TIME:	22935
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	23071
@ORIGIN_COL:	1275
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	23093.5
@CENTROID_COL:	1286.3
@AREA:		855
@PERIMETER:	123.321
@CIRCULARITY:	0.71
@NOTE_ATTACK:	23071
@OFF_TIME:	23294
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	23114
@ORIGIN_COL:	215
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	23144
@CENTROID_COL:	225.894
@AREA:		1115
@PERIMETER:	149.69
@CIRCULARITY:	0.63
@NOTE_ATTACK:	23114
@OFF_TIME:	23175
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	23124
@ORIGIN_COL:	1275
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	23135.6
@CENTROID_COL:	1286.47
@AREA:		408
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	2.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	23132
@ORIGIN_COL:	3615
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	23161.2
@CENTROID_COL:	3625.36
@AREA:		1111
@PERIMETER:	151.264
@CIRCULARITY:	0.61
@NOTE_ATTACK:	23132
@OFF_TIME:	23192
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N3
@ORIGIN_ROW:	23153
@ORIGIN_COL:	1275
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	23164.3
@CENTROID_COL:	1286.31
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	2.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N4
@ORIGIN_ROW:	23183
@ORIGIN_COL:	1276
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23194.1
@CENTROID_COL:	1286.32
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	2.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N5
@ORIGIN_ROW:	23213
@ORIGIN_COL:	1276
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23223.8
@CENTROID_COL:	1286.29
@AREA:		380
@PERIMETER:	72.9311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N6
@ORIGIN_ROW:	23243
@ORIGIN_COL:	1276
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	23268.2
@CENTROID_COL:	1286.65
@AREA:		970
@PERIMETER:	134.395
@CIRCULARITY:	0.67
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	23253
@ORIGIN_COL:	1542
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	23273
@CENTROID_COL:	1552.2
@AREA:		680
@PERIMETER:	109.56
@CIRCULARITY:	0.71
@NOTE_ATTACK:	23253
@OFF_TIME:	23375
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	23301
@ORIGIN_COL:	1541
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	23312.5
@CENTROID_COL:	1551.37
@AREA:		392
@PERIMETER:	75.2246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	23332
@ORIGIN_COL:	1541
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	23353.6
@CENTROID_COL:	1551.59
@AREA:		781
@PERIMETER:	116.047
@CIRCULARITY:	0.73
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	23364
@ORIGIN_COL:	1881
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	23386.6
@CENTROID_COL:	1891.12
@AREA:		751
@PERIMETER:	116.142
@CIRCULARITY:	0.7
@NOTE_ATTACK:	23364
@OFF_TIME:	23476
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	23418
@ORIGIN_COL:	1880
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	23446.5
@CENTROID_COL:	1890.81
@AREA:		1097
@PERIMETER:	150.775
@CIRCULARITY:	0.61
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	23455
@ORIGIN_COL:	1994
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	23476.9
@CENTROID_COL:	2005.41
@AREA:		867
@PERIMETER:	121.353
@CIRCULARITY:	0.74
@NOTE_ATTACK:	23455
@OFF_TIME:	23559
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	23507
@ORIGIN_COL:	1995
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	23533.1
@CENTROID_COL:	2005.42
@AREA:		1001
@PERIMETER:	136.39
@CIRCULARITY:	0.68
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	23531
@ORIGIN_COL:	2182
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	23547.4
@CENTROID_COL:	2193.02
@AREA:		615
@PERIMETER:	98.1596
@CIRCULARITY:	0.8
@NOTE_ATTACK:	23531
@OFF_TIME:	23641
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	23567
@ORIGIN_COL:	2182
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	23578.6
@CENTROID_COL:	2192.57
@AREA:		389
@PERIMETER:	74.5726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	23591
@ORIGIN_COL:	2331
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	23618.4
@CENTROID_COL:	2341.73
@AREA:		1031
@PERIMETER:	147.043
@CIRCULARITY:	0.6
@NOTE_ATTACK:	23591
@OFF_TIME:	23699
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	23599
@ORIGIN_COL:	2182
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	23619.6
@CENTROID_COL:	2192.72
@AREA:		803
@PERIMETER:	113.36
@CIRCULARITY:	0.79
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	23655
@ORIGIN_COL:	2331
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	23676
@CENTROID_COL:	2341.94
@AREA:		827
@PERIMETER:	118.964
@CIRCULARITY:	0.73
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N7
@ORIGIN_ROW:	23697
@ORIGIN_COL:	1276
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	23719.8
@CENTROID_COL:	1286.76
@AREA:		876
@PERIMETER:	121.977
@CIRCULARITY:	0.74
@NOTE_ATTACK:	23697
@OFF_TIME:	23796
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N8
@ORIGIN_ROW:	23751
@ORIGIN_COL:	1276
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	23773
@CENTROID_COL:	1287.08
@AREA:		863
@PERIMETER:	122.303
@CIRCULARITY:	0.73
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	23796
@ORIGIN_COL:	1541
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	23824.8
@CENTROID_COL:	1552.12
@AREA:		1069
@PERIMETER:	148.808
@CIRCULARITY:	0.61
@NOTE_ATTACK:	23796
@OFF_TIME:	23855
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	23882
@ORIGIN_COL:	1881
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	23909.8
@CENTROID_COL:	1891.13
@AREA:		1062
@PERIMETER:	146.745
@CIRCULARITY:	0.62
@NOTE_ATTACK:	23882
@OFF_TIME:	23938
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	23983
@ORIGIN_COL:	1995
@WIDTH_ROW:	85
@WIDTH_COL:	22
@CENTROID_ROW:	24025.7
@CENTROID_COL:	2005.47
@AREA:		1630
@PERIMETER:	213.121
@CIRCULARITY:	0.45
@NOTE_ATTACK:	23983
@OFF_TIME:	24068
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	24063
@ORIGIN_COL:	2182
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	24091
@CENTROID_COL:	2193.17
@AREA:		1002
@PERIMETER:	159.691
@CIRCULARITY:	0.49
@NOTE_ATTACK:	24063
@OFF_TIME:	24166
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	24081
@ORIGIN_COL:	254
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	24110
@CENTROID_COL:	264.191
@AREA:		1057
@PERIMETER:	155.132
@CIRCULARITY:	0.55
@NOTE_ATTACK:	24081
@OFF_TIME:	24142
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	24126
@ORIGIN_COL:	2331
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	24159.6
@CENTROID_COL:	2342.04
@AREA:		1324
@PERIMETER:	172.788
@CIRCULARITY:	0.56
@NOTE_ATTACK:	24126
@OFF_TIME:	24195
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	24127
@ORIGIN_COL:	2182
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	24146
@CENTROID_COL:	2192.95
@AREA:		753
@PERIMETER:	108.379
@CIRCULARITY:	0.81
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N9
@ORIGIN_ROW:	24228
@ORIGIN_COL:	1276
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	24249.5
@CENTROID_COL:	1286.79
@AREA:		860
@PERIMETER:	118.829
@CIRCULARITY:	0.77
@NOTE_ATTACK:	24228
@OFF_TIME:	24391
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	24272
@ORIGIN_COL:	215
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	24298.6
@CENTROID_COL:	225.337
@AREA:		990
@PERIMETER:	138.616
@CIRCULARITY:	0.65
@NOTE_ATTACK:	24272
@OFF_TIME:	24327
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N10
@ORIGIN_ROW:	24281
@ORIGIN_COL:	1275
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	24292.1
@CENTROID_COL:	1286.44
@AREA:		411
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N11
@ORIGIN_ROW:	24312
@ORIGIN_COL:	1276
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	24322.3
@CENTROID_COL:	1286.7
@AREA:		359
@PERIMETER:	73.5551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N5
@ORIGIN_ROW:	24322
@ORIGIN_COL:	1541
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	24339.4
@CENTROID_COL:	1551.98
@AREA:		635
@PERIMETER:	99.7616
@CIRCULARITY:	0.8
@NOTE_ATTACK:	24322
@OFF_TIME:	24418
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N12
@ORIGIN_ROW:	24339
@ORIGIN_COL:	1276
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	24364.8
@CENTROID_COL:	1286.72
@AREA:		1015
@PERIMETER:	133.703
@CIRCULARITY:	0.71
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N6
@ORIGIN_ROW:	24368
@ORIGIN_COL:	1541
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	24392.4
@CENTROID_COL:	1551.49
@AREA:		926
@PERIMETER:	131.708
@CIRCULARITY:	0.67
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	24412
@ORIGIN_COL:	1880
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	24430.3
@CENTROID_COL:	1890.86
@AREA:		694
@PERIMETER:	104.579
@CIRCULARITY:	0.8
@NOTE_ATTACK:	24412
@OFF_TIME:	24499
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	24454
@ORIGIN_COL:	1880
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	24476.4
@CENTROID_COL:	1890.83
@AREA:		855
@PERIMETER:	125.221
@CIRCULARITY:	0.69
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	24500
@ORIGIN_COL:	1995
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	24519.4
@CENTROID_COL:	2005.47
@AREA:		721
@PERIMETER:	107.429
@CIRCULARITY:	0.79
@NOTE_ATTACK:	24500
@OFF_TIME:	24599
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	24542
@ORIGIN_COL:	1994
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	24570.9
@CENTROID_COL:	2005.06
@AREA:		1083
@PERIMETER:	150.056
@CIRCULARITY:	0.6
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	24587
@ORIGIN_COL:	2182
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	24604.5
@CENTROID_COL:	2192.69
@AREA:		641
