@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			kz418th6065
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		115918px
@ROLL_WIDTH:		3386.59px
@HARD_MARGIN_BASS:	384px
@HARD_MARGIN_TREBLE:	305px
@MAX_BASS_DRIFT:	17px
@MAX_TREBLE_DRIFT:	18px
@AVG_SOFT_MARGIN_SUM:	20.41px
@DRIFT_RANGE:		11.69px
@DRIFT_MIN:		5.91px
@DRIFT_MAX:		-5.77px
@PRELEADER_ROW:		1648px
@LEADER_ROW:		3444px
@FIRST_HOLE:		7400px
@LAST_HOLE:		114811px
@END_MARGIN:		1107px
@MUSICAL_LENGTH:	107411px
@MUSICAL_HOLES:		8831
@MUSICAL_NOTES:		8825
@AVG_HOLE_WIDTH:	15.78px
@ANTIDUST_COUNT:	27
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	1
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	1
@DUST_SCORE:		328ppm
@DUST_SCORE_BASS:	228ppm
@DUST_SCORE_TREBLE:	428ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.36px
@HOLE_OFFSET:		2.08783px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jun  6 2025 12:38:42
@ANALYSIS_DATE:		Fri Jun 12 09:52:39 2026
@ANALYSIS_TIME:		3.86sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		13fbbaf7f235056ea0acc46d79525f3b
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	7400
@ORIGIN_COL:	527
@WIDTH_ROW:	87
@WIDTH_COL:	16
@CENTROID_ROW:	7443.78
@CENTROID_COL:	535.199
@AREA:		1071
@PERIMETER:	214.926
@CIRCULARITY:	0.29
@NOTE_ATTACK:	7400
@OFF_TIME:	7487
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N1
@ORIGIN_ROW:	7413
@ORIGIN_COL:	2630
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	7433.47
@CENTROID_COL:	2637.91
@AREA:		564
@PERIMETER:	102.612
@CIRCULARITY:	0.67
@NOTE_ATTACK:	7413
@OFF_TIME:	7453
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	7414
@ORIGIN_COL:	2229
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	7434.1
@CENTROID_COL:	2236.9
@AREA:		568
@PERIMETER:	105.529
@CIRCULARITY:	0.64
@NOTE_ATTACK:	7414
@OFF_TIME:	7454
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N2
@ORIGIN_ROW:	7509
@ORIGIN_COL:	2631
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	7528.27
@CENTROID_COL:	2638.16
@AREA:		565
@PERIMETER:	101.825
@CIRCULARITY:	0.68
@NOTE_ATTACK:	7509
@OFF_TIME:	7548
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	7510
@ORIGIN_COL:	2229
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	7529.36
@CENTROID_COL:	2237.23
@AREA:		567
@PERIMETER:	101.431
@CIRCULARITY:	0.69
@NOTE_ATTACK:	7510
@OFF_TIME:	7549
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	7512
@ORIGIN_COL:	1195
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	7531.26
@CENTROID_COL:	1202.28
@AREA:		538
@PERIMETER:	103.168
@CIRCULARITY:	0.64
@NOTE_ATTACK:	7512
@OFF_TIME:	7551
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	7512
@ORIGIN_COL:	1595
@WIDTH_ROW:	38
@WIDTH_COL:	15
@CENTROID_ROW:	7530.5
@CENTROID_COL:	1602.58
@AREA:		532
@PERIMETER:	98.9746
@CIRCULARITY:	0.68
@NOTE_ATTACK:	7512
@OFF_TIME:	7550
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N1
@ORIGIN_ROW:	7556
@ORIGIN_COL:	2796
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	7576.52
@CENTROID_COL:	2803.87
@AREA:		591
@PERIMETER:	118.503
@CIRCULARITY:	0.53
@NOTE_ATTACK:	7556
@OFF_TIME:	7597
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	7557
@ORIGIN_COL:	2397
@WIDTH_ROW:	41
@WIDTH_COL:	15
@CENTROID_ROW:	7577.03
@CENTROID_COL:	2404.22
@AREA:		558
@PERIMETER:	105.068
@CIRCULARITY:	0.64
@NOTE_ATTACK:	7557
@OFF_TIME:	7598
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	7605
@ORIGIN_COL:	2362
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	7625.47
@CENTROID_COL:	2370.11
@AREA:		600
@PERIMETER:	107.755
@CIRCULARITY:	0.65
@NOTE_ATTACK:	7605
@OFF_TIME:	7646
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	7606
@ORIGIN_COL:	1995
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	7626.44
@CENTROID_COL:	2003.83
@AREA:		592
@PERIMETER:	104.579
@CIRCULARITY:	0.68
@NOTE_ATTACK:	7606
@OFF_TIME:	7647
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	7606
@ORIGIN_COL:	2096
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	7626.05
@CENTROID_COL:	2104.15
@AREA:		585
@PERIMETER:	103.331
@CIRCULARITY:	0.69
@NOTE_ATTACK:	7606
@OFF_TIME:	7646
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N1
@ORIGIN_ROW:	7606
@ORIGIN_COL:	2763
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	7625.53
@CENTROID_COL:	2771.48
@AREA:		609
@PERIMETER:	107.986
@CIRCULARITY:	0.66
@NOTE_ATTACK:	7606
@OFF_TIME:	7645
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	7608
@ORIGIN_COL:	1828
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	7628.01
@CENTROID_COL:	1836.38
@AREA:		572
@PERIMETER:	104.81
@CIRCULARITY:	0.65
@NOTE_ATTACK:	7608
@OFF_TIME:	7648
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	7654
@ORIGIN_COL:	2862
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	7673.53
@CENTROID_COL:	2870.54
@AREA:		591
@PERIMETER:	103.955
@CIRCULARITY:	0.69
@NOTE_ATTACK:	7654
@OFF_TIME:	7693
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	7655
@ORIGIN_COL:	2463
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	7675.02
@CENTROID_COL:	2471.26
@AREA:		559
@PERIMETER:	103.629
@CIRCULARITY:	0.65
@NOTE_ATTACK:	7655
@OFF_TIME:	7695
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N2
@ORIGIN_ROW:	7702
@ORIGIN_COL:	2796
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	7721.89
@CENTROID_COL:	2803.85
@AREA:		602
@PERIMETER:	108.773
@CIRCULARITY:	0.64
@NOTE_ATTACK:	7702
@OFF_TIME:	7742
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N2
@ORIGIN_ROW:	7703
@ORIGIN_COL:	2396
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	7722.34
@CENTROID_COL:	2403.83
@AREA:		544
@PERIMETER:	103.005
@CIRCULARITY:	0.64
@NOTE_ATTACK:	7703
@OFF_TIME:	7742
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	7704
@ORIGIN_COL:	1028
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	7724.56
@CENTROID_COL:	1035.67
@AREA:		601
@PERIMETER:	105.692
@CIRCULARITY:	0.68
@NOTE_ATTACK:	7704
@OFF_TIME:	7745
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	7704
@ORIGIN_COL:	1427
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	7723.87
@CENTROID_COL:	1435.47
@AREA:		572
@PERIMETER:	107.103
@CIRCULARITY:	0.63
@NOTE_ATTACK:	7704
@OFF_TIME:	7744
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	7750
@ORIGIN_COL:	2497
@WIDTH_ROW:	40
@WIDTH_COL:	15
@CENTROID_ROW:	7770
@CENTROID_COL:	2504.71
@AREA:		579
@PERIMETER:	104.675
@CIRCULARITY:	0.66
@NOTE_ATTACK:	7750
@OFF_TIME:	7790
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	7750
@ORIGIN_COL:	2895
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	7769.95
@CENTROID_COL:	2903.89
@AREA:		627
@PERIMETER:	109.56
@CIRCULARITY:	0.66
@NOTE_ATTACK:	7750
@OFF_TIME:	7791
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	7797
@ORIGIN_COL:	1996
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	7817.38
@CENTROID_COL:	2003.91
@AREA:		572
@PERIMETER:	101.662
@CIRCULARITY:	0.7
@NOTE_ATTACK:	7797
@OFF_TIME:	7838
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	7797
@ORIGIN_COL:	2863
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	7816.76
@CENTROID_COL:	2870.77
@AREA:		573
@PERIMETER:	103.399
@CIRCULARITY:	0.67
@NOTE_ATTACK:	7797
@OFF_TIME:	7837
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	7798
@ORIGIN_COL:	2096
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	7817.54
@CENTROID_COL:	2103.92
@AREA:		584
@PERIMETER:	104.349
@CIRCULARITY:	0.67
@NOTE_ATTACK:	7798
@OFF_TIME:	7838
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N2
@ORIGIN_ROW:	7798
@ORIGIN_COL:	2464
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	7817.85
@CENTROID_COL:	2471.78
@AREA:		565
@PERIMETER:	99.9246
@CIRCULARITY:	0.71
@NOTE_ATTACK:	7798
@OFF_TIME:	7837
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	7801
@ORIGIN_COL:	1829
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	7819.62
@CENTROID_COL:	1836.52
@AREA:		557
@PERIMETER:	106.873
@CIRCULARITY:	0.61
@NOTE_ATTACK:	7801
@OFF_TIME:	7839
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N1
@ORIGIN_ROW:	7844
@ORIGIN_COL:	2562
@WIDTH_ROW:	40
@WIDTH_COL:	15
@CENTROID_ROW:	7864.19
@CENTROID_COL:	2569.79
@AREA:		549
@PERIMETER:	107.823
@CIRCULARITY:	0.59
@NOTE_ATTACK:	7844
@OFF_TIME:	7884
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	7844
@ORIGIN_COL:	2962
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	7864.97
@CENTROID_COL:	2970.09
@AREA:		572
@PERIMETER:	105.923
@CIRCULARITY:	0.64
@NOTE_ATTACK:	7844
@OFF_TIME:	7885
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N2
@ORIGIN_ROW:	7892
@ORIGIN_COL:	2496
@WIDTH_ROW:	42
@WIDTH_COL:	16
@CENTROID_ROW:	7913.31
@CENTROID_COL:	2504.67
@AREA:		583
@PERIMETER:	109.166
@CIRCULARITY:	0.61
@NOTE_ATTACK:	7892
@OFF_TIME:	7934
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	7893
@ORIGIN_COL:	2896
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	7912.92
@CENTROID_COL:	2904.27
@AREA:		602
@PERIMETER:	103.399
@CIRCULARITY:	0.71
@NOTE_ATTACK:	7893
@OFF_TIME:	7933
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	7894
@ORIGIN_COL:	1594
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	7914.41
@CENTROID_COL:	1602.51
@AREA:		526
@PERIMETER:	100.155
@CIRCULARITY:	0.66
@NOTE_ATTACK:	7894
@OFF_TIME:	7934
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	7895
@ORIGIN_COL:	1195
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	7914.38
@CENTROID_COL:	1202.44
@AREA:		560
@PERIMETER:	101.988
@CIRCULARITY:	0.68
@NOTE_ATTACK:	7895
@OFF_TIME:	7934
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	7939
@ORIGIN_COL:	3030
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	7959.78
@CENTROID_COL:	3038.23
@AREA:		601
@PERIMETER:	109.329
@CIRCULARITY:	0.63
@NOTE_ATTACK:	7939
@OFF_TIME:	7980
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N3
@ORIGIN_ROW:	7942
@ORIGIN_COL:	2631
@WIDTH_ROW:	38
@WIDTH_COL:	15
@CENTROID_ROW:	7960.88
@CENTROID_COL:	2638.44
@AREA:		549
@PERIMETER:	102.612
@CIRCULARITY:	0.66
@NOTE_ATTACK:	7942
@OFF_TIME:	7980
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N2
@ORIGIN_ROW:	7988
@ORIGIN_COL:	2562
@WIDTH_ROW:	40
@WIDTH_COL:	15
@CENTROID_ROW:	8007.59
@CENTROID_COL:	2570.04
@AREA:		541
@PERIMETER:	102.842
@CIRCULARITY:	0.64
@NOTE_ATTACK:	7988
@OFF_TIME:	8028
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	7988
@ORIGIN_COL:	2962
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	8008.47
@CENTROID_COL:	2970.5
@AREA:		582
@PERIMETER:	107.89
@CIRCULARITY:	0.63
@NOTE_ATTACK:	7988
@OFF_TIME:	8028
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	7989
@ORIGIN_COL:	1996
@WIDTH_ROW:	41
@WIDTH_COL:	15
@CENTROID_ROW:	8009.39
@CENTROID_COL:	2003.42
@AREA:		578
@PERIMETER:	102.612
@CIRCULARITY:	0.69
@NOTE_ATTACK:	7989
@OFF_TIME:	8030
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	7989
@ORIGIN_COL:	2095
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	8008.65
@CENTROID_COL:	2103.82
@AREA:		597
@PERIMETER:	110.577
@CIRCULARITY:	0.61
@NOTE_ATTACK:	7989
@OFF_TIME:	8029
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	7991
@ORIGIN_COL:	1829
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	8010.82
@CENTROID_COL:	1836.43
@AREA:		574
@PERIMETER:	104.349
@CIRCULARITY:	0.66
@NOTE_ATTACK:	7991
@OFF_TIME:	8031
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N1
@ORIGIN_ROW:	8035
@ORIGIN_COL:	2662
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	8054.35
@CENTROID_COL:	2670.87
@AREA:		581
@PERIMETER:	102.055
@CIRCULARITY:	0.7
@NOTE_ATTACK:	8035
@OFF_TIME:	8074
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	8035
@ORIGIN_COL:	3062
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	8054.28
@CENTROID_COL:	3070.37
@AREA:		609
@PERIMETER:	109.329
@CIRCULARITY:	0.64
@NOTE_ATTACK:	8035
@OFF_TIME:	8074
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	8080
